RELATÓRIO — Vitória Régia v4.5.5

Pedido atendido:
- Configurações disponíveis e usáveis também no celular.
- Início/dashboard recriado para ficar como o modelo premium enviado.
- Clima aparece somente no Início, junto da saudação.
- Menu lateral mobile limpo, sem clima.
- Configurações aparece no menu mobile para admin/síndico.
- Atualização por ZIP disponível no celular em Configurações → Atualização.
- Sem dados sensíveis.

Testes executados:
- OK node --check app.js
- OK node --check backend/src/server.js
- OK node --check vr-mobile-config-inicio-v455.js
- OK teste estático mobile_config: vr455-config
- OK teste estático mobile_tabs: data-vr455-tab
- OK teste estático mobile_update: data-vr455-send-update
- OK teste estático inicio_premium: vr455-inicio
- OK teste estático clima_inicio: data-vr455-weather-main
- OK teste estático menu_sem_clima: vr453-menu-weather
- OK teste estático configuracoes_nav_mobile: data-vr455-nav
- OK teste estático telegram_mobile: data-vr455-test-channel="telegram"
- OK teste estático email_mobile: data-vr455-test-channel="email"
- OK teste estático whatsapp_mobile: data-vr455-test-channel="whatsapp"
- OK teste estático boleto_mobile: data-vr455-save-asaas
